timestamp,asset,price
18:37:41Z,AUDUSD_otc,0.63965
18:37:42Z,AUDUSD_otc,0.63965
18:37:42Z,AUDUSD_otc,0.63962
18:37:43Z,AUDUSD_otc,0.63962
18:37:43Z,AUDUSD_otc,0.63961
18:37:43Z,AUDUSD_otc,0.63962
18:37:44Z,AUDUSD_otc,0.63962
18:37:44Z,AUDUSD_otc,0.63965
18:37:45Z,AUDUSD_otc,0.63968
18:37:45Z,AUDUSD_otc,0.63967
18:37:46Z,AUDUSD_otc,0.63967
18:37:46Z,AUDUSD_otc,0.63966
18:37:46Z,AUDUSD_otc,0.63968
18:37:47Z,AUDUSD_otc,0.63968
18:37:47Z,AUDUSD_otc,0.63976
18:37:48Z,AUDUSD_otc,0.63977
18:37:48Z,AUDUSD_otc,0.63978
18:37:49Z,AUDUSD_otc,0.63978
18:37:49Z,AUDUSD_otc,0.6398
18:37:49Z,AUDUSD_otc,0.63969
18:37:50Z,AUDUSD_otc,0.63969
18:37:50Z,AUDUSD_otc,0.63965
18:37:51Z,AUDUSD_otc,0.63965
18:37:51Z,AUDUSD_otc,0.63961
18:37:52Z,AUDUSD_otc,0.63961
18:37:52Z,AUDUSD_otc,0.63962
18:37:52Z,AUDUSD_otc,0.6396
18:37:53Z,AUDUSD_otc,0.6396
18:37:53Z,AUDUSD_otc,0.63952
18:37:54Z,AUDUSD_otc,0.63954
18:37:54Z,AUDUSD_otc,0.63953
18:37:55Z,AUDUSD_otc,0.63953
18:37:55Z,AUDUSD_otc,0.63954
18:37:55Z,AUDUSD_otc,0.63956
18:37:56Z,AUDUSD_otc,0.63956
18:37:56Z,AUDUSD_otc,0.63957
18:37:57Z,AUDUSD_otc,0.63956
18:37:57Z,AUDUSD_otc,0.63958
18:37:58Z,AUDUSD_otc,0.63958
18:37:58Z,AUDUSD_otc,0.63959
18:37:58Z,AUDUSD_otc,0.63964
18:37:59Z,AUDUSD_otc,0.63964
18:37:59Z,AUDUSD_otc,0.63966
18:38:00Z,AUDUSD_otc,0.63967
18:38:00Z,AUDUSD_otc,0.63968
18:38:01Z,AUDUSD_otc,0.63968
18:38:01Z,AUDUSD_otc,0.6397
18:38:01Z,AUDUSD_otc,0.63972
18:38:02Z,AUDUSD_otc,0.63972
18:38:02Z,AUDUSD_otc,0.63972
18:38:03Z,AUDUSD_otc,0.63972
18:38:03Z,AUDUSD_otc,0.6397
18:38:04Z,AUDUSD_otc,0.6397
18:38:04Z,AUDUSD_otc,0.63969
18:38:04Z,AUDUSD_otc,0.6397
18:38:05Z,AUDUSD_otc,0.6397
18:38:05Z,AUDUSD_otc,0.6397
18:38:06Z,AUDUSD_otc,0.6397
18:38:06Z,AUDUSD_otc,0.63969
18:38:07Z,AUDUSD_otc,0.63969
18:38:07Z,AUDUSD_otc,0.63974
18:38:07Z,AUDUSD_otc,0.63969
18:38:08Z,AUDUSD_otc,0.63969
18:38:08Z,AUDUSD_otc,0.63967
18:38:09Z,AUDUSD_otc,0.63969
18:38:09Z,AUDUSD_otc,0.63968
18:38:10Z,AUDUSD_otc,0.63968
18:38:10Z,AUDUSD_otc,0.63967
18:38:10Z,AUDUSD_otc,0.63968
18:38:11Z,AUDUSD_otc,0.63968
18:38:11Z,AUDUSD_otc,0.6397
18:38:12Z,AUDUSD_otc,0.63968
18:38:12Z,AUDUSD_otc,0.63965
18:38:13Z,AUDUSD_otc,0.63965
18:38:13Z,AUDUSD_otc,0.63966
18:38:13Z,AUDUSD_otc,0.63963
18:38:14Z,AUDUSD_otc,0.63963
18:38:14Z,AUDUSD_otc,0.6396
18:38:15Z,AUDUSD_otc,0.6396
18:38:15Z,AUDUSD_otc,0.63961
18:38:16Z,AUDUSD_otc,0.63961
18:38:16Z,AUDUSD_otc,0.63959
18:38:16Z,AUDUSD_otc,0.63957
18:38:17Z,AUDUSD_otc,0.63957
18:38:17Z,AUDUSD_otc,0.63961
18:38:18Z,AUDUSD_otc,0.63963
18:38:18Z,AUDUSD_otc,0.63961
18:38:19Z,AUDUSD_otc,0.63961
18:38:19Z,AUDUSD_otc,0.6396
18:38:19Z,AUDUSD_otc,0.6396
18:38:20Z,AUDUSD_otc,0.6396
18:38:20Z,AUDUSD_otc,0.63958
18:38:21Z,AUDUSD_otc,0.63957
18:38:21Z,AUDUSD_otc,0.63955
18:38:22Z,AUDUSD_otc,0.63955
18:38:22Z,AUDUSD_otc,0.63952
18:38:22Z,AUDUSD_otc,0.6395
18:38:23Z,AUDUSD_otc,0.6395
18:38:23Z,AUDUSD_otc,0.63952
18:38:24Z,AUDUSD_otc,0.63949
18:38:24Z,AUDUSD_otc,0.6395
18:38:25Z,AUDUSD_otc,0.6395
18:38:25Z,AUDUSD_otc,0.63951
18:38:25Z,AUDUSD_otc,0.63951
18:38:26Z,AUDUSD_otc,0.63951
18:38:26Z,AUDUSD_otc,0.6395
18:38:27Z,AUDUSD_otc,0.63948
18:38:27Z,AUDUSD_otc,0.63945
18:38:28Z,AUDUSD_otc,0.63944
18:38:28Z,AUDUSD_otc,0.63943
18:38:29Z,AUDUSD_otc,0.63943
18:38:29Z,AUDUSD_otc,0.63938
18:38:30Z,AUDUSD_otc,0.63933
18:38:30Z,AUDUSD_otc,0.63931
18:38:31Z,AUDUSD_otc,0.63944
18:38:31Z,AUDUSD_otc,0.63941
18:38:32Z,AUDUSD_otc,0.63941
18:38:32Z,AUDUSD_otc,0.63948
18:38:33Z,AUDUSD_otc,0.6395
18:38:33Z,AUDUSD_otc,0.63952
18:38:34Z,AUDUSD_otc,0.63952
18:38:34Z,AUDUSD_otc,0.63951
18:38:34Z,AUDUSD_otc,0.63953
18:38:35Z,AUDUSD_otc,0.63953
18:38:35Z,AUDUSD_otc,0.63953
18:38:36Z,AUDUSD_otc,0.63954
18:38:36Z,AUDUSD_otc,0.63955
18:38:37Z,AUDUSD_otc,0.63955
18:38:37Z,AUDUSD_otc,0.63959
18:38:38Z,AUDUSD_otc,0.63959
18:38:38Z,AUDUSD_otc,0.63961
18:38:39Z,AUDUSD_otc,0.63961
18:38:39Z,AUDUSD_otc,0.63959
18:38:40Z,AUDUSD_otc,0.6396
18:38:40Z,AUDUSD_otc,0.63962
18:38:41Z,AUDUSD_otc,0.63962
18:38:41Z,AUDUSD_otc,0.63964
18:38:42Z,AUDUSD_otc,0.63965
18:38:42Z,AUDUSD_otc,0.63967
18:38:43Z,AUDUSD_otc,0.63967
18:38:43Z,AUDUSD_otc,0.63962
18:38:44Z,AUDUSD_otc,0.63962
18:38:44Z,AUDUSD_otc,0.63961
18:38:45Z,AUDUSD_otc,0.63957
18:38:45Z,AUDUSD_otc,0.63959
18:38:46Z,AUDUSD_otc,0.63959
18:38:46Z,AUDUSD_otc,0.63958
18:38:46Z,AUDUSD_otc,0.6396
18:38:47Z,AUDUSD_otc,0.6396
18:38:47Z,AUDUSD_otc,0.6396
18:38:48Z,AUDUSD_otc,0.63962
18:38:48Z,AUDUSD_otc,0.6396
18:38:49Z,AUDUSD_otc,0.6396
18:38:49Z,AUDUSD_otc,0.63961
18:38:49Z,AUDUSD_otc,0.63962
18:38:50Z,AUDUSD_otc,0.63962
18:38:50Z,AUDUSD_otc,0.63964
18:38:51Z,AUDUSD_otc,0.63963
18:38:51Z,AUDUSD_otc,0.63961
18:38:52Z,AUDUSD_otc,0.63951
18:38:52Z,AUDUSD_otc,0.63954
18:38:53Z,AUDUSD_otc,0.63954
18:38:53Z,AUDUSD_otc,0.63949
18:38:54Z,AUDUSD_otc,0.63949
18:38:54Z,AUDUSD_otc,0.6395
18:38:55Z,AUDUSD_otc,0.63952
18:38:55Z,AUDUSD_otc,0.63954
18:38:56Z,AUDUSD_otc,0.63954
18:38:56Z,AUDUSD_otc,0.63953
18:38:57Z,AUDUSD_otc,0.63949
18:38:57Z,AUDUSD_otc,0.63954
18:38:58Z,AUDUSD_otc,0.63953
18:38:58Z,AUDUSD_otc,0.63952
18:38:59Z,AUDUSD_otc,0.63952
18:38:59Z,AUDUSD_otc,0.63938
18:39:00Z,AUDUSD_otc,0.6394
18:39:00Z,AUDUSD_otc,0.63943
18:39:01Z,AUDUSD_otc,0.63943
18:39:01Z,AUDUSD_otc,0.63949
18:39:02Z,AUDUSD_otc,0.63949
18:39:02Z,AUDUSD_otc,0.63942
18:39:03Z,AUDUSD_otc,0.63943
18:39:03Z,AUDUSD_otc,0.63947
18:39:04Z,AUDUSD_otc,0.6394
18:39:04Z,AUDUSD_otc,0.63939
18:39:05Z,AUDUSD_otc,0.63939
18:39:05Z,AUDUSD_otc,0.63939
18:39:06Z,AUDUSD_otc,0.63943
18:39:06Z,AUDUSD_otc,0.63941
18:39:07Z,AUDUSD_otc,0.63937
18:39:07Z,AUDUSD_otc,0.63935
18:39:08Z,AUDUSD_otc,0.63935
18:39:08Z,AUDUSD_otc,0.63935
18:39:09Z,AUDUSD_otc,0.63933
18:39:09Z,AUDUSD_otc,0.63935
18:39:10Z,AUDUSD_otc,0.63936
18:39:10Z,AUDUSD_otc,0.6394
18:39:11Z,AUDUSD_otc,0.6394
18:39:11Z,AUDUSD_otc,0.63938
18:39:12Z,AUDUSD_otc,0.6394
18:39:12Z,AUDUSD_otc,0.63939
18:39:13Z,AUDUSD_otc,0.63947
18:39:13Z,AUDUSD_otc,0.63948
18:39:14Z,AUDUSD_otc,0.63948
18:39:15Z,AUDUSD_otc,0.63951
18:39:15Z,AUDUSD_otc,0.63949
18:39:15Z,AUDUSD_otc,0.63947
18:39:16Z,AUDUSD_otc,0.63944
18:39:16Z,AUDUSD_otc,0.63954
18:39:17Z,AUDUSD_otc,0.63954
18:39:17Z,AUDUSD_otc,0.63953
18:39:18Z,AUDUSD_otc,0.63954
18:39:18Z,AUDUSD_otc,0.63956
18:39:19Z,AUDUSD_otc,0.63958
18:39:19Z,AUDUSD_otc,0.63958
18:39:20Z,AUDUSD_otc,0.63958
18:39:20Z,AUDUSD_otc,0.63957
18:39:21Z,AUDUSD_otc,0.63958
18:39:21Z,AUDUSD_otc,0.63956
18:39:22Z,AUDUSD_otc,0.63953
18:39:22Z,AUDUSD_otc,0.63952
18:39:23Z,AUDUSD_otc,0.63952
18:39:23Z,AUDUSD_otc,0.6396
18:39:24Z,AUDUSD_otc,0.63962
18:39:24Z,AUDUSD_otc,0.63961
18:39:25Z,AUDUSD_otc,0.6396
18:39:25Z,AUDUSD_otc,0.63961
18:39:26Z,AUDUSD_otc,0.63961
18:39:26Z,AUDUSD_otc,0.63966
18:39:27Z,AUDUSD_otc,0.63969
18:39:27Z,AUDUSD_otc,0.63968
18:39:28Z,AUDUSD_otc,0.6397
18:39:28Z,AUDUSD_otc,0.63968
18:39:29Z,AUDUSD_otc,0.63968
18:39:29Z,AUDUSD_otc,0.63962
18:39:30Z,AUDUSD_otc,0.63961
18:39:30Z,AUDUSD_otc,0.63961
18:39:31Z,AUDUSD_otc,0.63962
18:39:31Z,AUDUSD_otc,0.63961
18:39:32Z,AUDUSD_otc,0.63961
18:39:32Z,AUDUSD_otc,0.63958
18:39:33Z,AUDUSD_otc,0.63959
18:39:33Z,AUDUSD_otc,0.63959
18:39:34Z,AUDUSD_otc,0.63956
18:39:34Z,AUDUSD_otc,0.63955
18:39:35Z,AUDUSD_otc,0.63955
18:39:35Z,AUDUSD_otc,0.63952
18:39:36Z,AUDUSD_otc,0.63951
18:39:37Z,AUDUSD_otc,0.6395
18:39:37Z,AUDUSD_otc,0.63949
18:39:37Z,AUDUSD_otc,0.63948
18:39:38Z,AUDUSD_otc,0.63948
18:39:39Z,AUDUSD_otc,0.63951
18:39:39Z,AUDUSD_otc,0.63948
18:39:39Z,AUDUSD_otc,0.63953
18:39:40Z,AUDUSD_otc,0.63955
18:39:40Z,AUDUSD_otc,0.63961
18:39:41Z,AUDUSD_otc,0.63961
18:39:41Z,AUDUSD_otc,0.63962
18:39:42Z,AUDUSD_otc,0.63963
18:39:42Z,AUDUSD_otc,0.63966
18:39:43Z,AUDUSD_otc,0.63977
18:39:43Z,AUDUSD_otc,0.63976
18:39:44Z,AUDUSD_otc,0.63976
18:39:44Z,AUDUSD_otc,0.63971
18:39:45Z,AUDUSD_otc,0.63973
18:39:45Z,AUDUSD_otc,0.63975
18:39:46Z,AUDUSD_otc,0.63976
18:39:46Z,AUDUSD_otc,0.63979
18:39:47Z,AUDUSD_otc,0.63979
18:39:47Z,AUDUSD_otc,0.63982
18:39:48Z,AUDUSD_otc,0.6398
18:39:48Z,AUDUSD_otc,0.63979
18:39:49Z,AUDUSD_otc,0.63981
18:39:49Z,AUDUSD_otc,0.63981
18:39:50Z,AUDUSD_otc,0.6398
18:39:50Z,AUDUSD_otc,0.63979
18:39:51Z,AUDUSD_otc,0.63976
18:39:51Z,AUDUSD_otc,0.63973
18:39:52Z,AUDUSD_otc,0.63971
18:39:52Z,AUDUSD_otc,0.6397
18:39:53Z,AUDUSD_otc,0.63971
18:39:53Z,AUDUSD_otc,0.63974
18:39:54Z,AUDUSD_otc,0.63967
18:39:54Z,AUDUSD_otc,0.6396
18:39:55Z,AUDUSD_otc,0.63959
18:39:55Z,AUDUSD_otc,0.63957
18:39:56Z,AUDUSD_otc,0.63957
18:39:56Z,AUDUSD_otc,0.63956
18:39:57Z,AUDUSD_otc,0.63959
18:39:57Z,AUDUSD_otc,0.63959
18:39:58Z,AUDUSD_otc,0.63959
18:39:58Z,AUDUSD_otc,0.63961
18:39:59Z,AUDUSD_otc,0.6396
18:39:59Z,AUDUSD_otc,0.63957
18:40:00Z,AUDUSD_otc,0.63955
18:40:00Z,AUDUSD_otc,0.63954
18:40:01Z,AUDUSD_otc,0.63952
18:40:01Z,AUDUSD_otc,0.6395
18:40:02Z,AUDUSD_otc,0.63952
18:40:02Z,AUDUSD_otc,0.6395
18:40:03Z,AUDUSD_otc,0.63948
18:40:03Z,AUDUSD_otc,0.63951
18:40:04Z,AUDUSD_otc,0.63952
18:40:04Z,AUDUSD_otc,0.6395
18:40:05Z,AUDUSD_otc,0.6395
18:40:05Z,AUDUSD_otc,0.6395
18:40:06Z,AUDUSD_otc,0.63951
18:40:06Z,AUDUSD_otc,0.63951
18:40:07Z,AUDUSD_otc,0.6395
18:40:07Z,AUDUSD_otc,0.63952
18:40:08Z,AUDUSD_otc,0.63952
18:40:08Z,AUDUSD_otc,0.6395
18:40:09Z,AUDUSD_otc,0.63952
18:40:09Z,AUDUSD_otc,0.63953
18:40:10Z,AUDUSD_otc,0.63956
18:40:10Z,AUDUSD_otc,0.63955
18:40:11Z,AUDUSD_otc,0.63958
18:40:11Z,AUDUSD_otc,0.63959
18:40:12Z,AUDUSD_otc,0.63958
18:40:12Z,AUDUSD_otc,0.63956
18:40:13Z,AUDUSD_otc,0.63958
18:40:13Z,AUDUSD_otc,0.63959
18:40:14Z,AUDUSD_otc,0.63959
18:40:14Z,AUDUSD_otc,0.63954
18:40:15Z,AUDUSD_otc,0.63956
18:40:15Z,AUDUSD_otc,0.63955
18:40:16Z,AUDUSD_otc,0.63953
18:40:16Z,AUDUSD_otc,0.63958
18:40:17Z,AUDUSD_otc,0.63956
18:40:17Z,AUDUSD_otc,0.63958
18:40:18Z,AUDUSD_otc,0.6396
18:40:18Z,AUDUSD_otc,0.6396
18:40:19Z,AUDUSD_otc,0.63958
18:40:19Z,AUDUSD_otc,0.6396
18:40:20Z,AUDUSD_otc,0.63961
18:40:20Z,AUDUSD_otc,0.63959
18:40:21Z,AUDUSD_otc,0.63958
18:40:21Z,AUDUSD_otc,0.63953
18:40:22Z,AUDUSD_otc,0.63954
18:40:22Z,AUDUSD_otc,0.63951
18:40:23Z,AUDUSD_otc,0.63951
18:40:23Z,AUDUSD_otc,0.63947
18:40:24Z,AUDUSD_otc,0.63946
18:40:24Z,AUDUSD_otc,0.63948
18:40:25Z,AUDUSD_otc,0.63947
18:40:25Z,AUDUSD_otc,0.63953
18:40:26Z,AUDUSD_otc,0.6395
18:40:26Z,AUDUSD_otc,0.63948
18:40:27Z,AUDUSD_otc,0.6395
18:40:27Z,AUDUSD_otc,0.6396
18:40:28Z,AUDUSD_otc,0.63958
18:40:28Z,AUDUSD_otc,0.63959
18:40:29Z,AUDUSD_otc,0.63959
18:40:29Z,AUDUSD_otc,0.63957
18:40:30Z,AUDUSD_otc,0.63959
18:40:30Z,AUDUSD_otc,0.63958
18:40:31Z,AUDUSD_otc,0.6396
18:40:31Z,AUDUSD_otc,0.63962
18:40:32Z,AUDUSD_otc,0.6396
18:40:32Z,AUDUSD_otc,0.63958
18:40:33Z,AUDUSD_otc,0.63955
18:40:33Z,AUDUSD_otc,0.63955
18:40:34Z,AUDUSD_otc,0.63953
18:40:34Z,AUDUSD_otc,0.63956
18:40:35Z,AUDUSD_otc,0.63957
18:40:35Z,AUDUSD_otc,0.63956
18:40:36Z,AUDUSD_otc,0.6396
18:40:36Z,AUDUSD_otc,0.63952
18:40:37Z,AUDUSD_otc,0.63951
18:40:37Z,AUDUSD_otc,0.63952
18:40:38Z,AUDUSD_otc,0.63957
18:40:38Z,AUDUSD_otc,0.63959
18:40:39Z,AUDUSD_otc,0.63957
18:40:39Z,AUDUSD_otc,0.6395
18:40:40Z,AUDUSD_otc,0.63952
18:40:40Z,AUDUSD_otc,0.63953
18:40:41Z,AUDUSD_otc,0.63956
18:40:41Z,AUDUSD_otc,0.63955
18:40:42Z,AUDUSD_otc,0.63956
18:40:42Z,AUDUSD_otc,0.63954
18:40:43Z,AUDUSD_otc,0.63957
18:40:43Z,AUDUSD_otc,0.63955
18:40:44Z,AUDUSD_otc,0.63953
18:40:44Z,AUDUSD_otc,0.63954
18:40:45Z,AUDUSD_otc,0.63954
18:40:45Z,AUDUSD_otc,0.63951
18:40:46Z,AUDUSD_otc,0.63949
18:40:46Z,AUDUSD_otc,0.6395
18:40:47Z,AUDUSD_otc,0.63947
18:40:47Z,AUDUSD_otc,0.63946
18:40:48Z,AUDUSD_otc,0.63945
18:40:48Z,AUDUSD_otc,0.63944
18:40:49Z,AUDUSD_otc,0.63946
18:40:49Z,AUDUSD_otc,0.63945
18:40:50Z,AUDUSD_otc,0.63946
18:40:50Z,AUDUSD_otc,0.63946
18:40:51Z,AUDUSD_otc,0.63948
18:40:51Z,AUDUSD_otc,0.63951
18:40:52Z,AUDUSD_otc,0.63955
18:40:52Z,AUDUSD_otc,0.63955
18:40:53Z,AUDUSD_otc,0.63953
18:40:53Z,AUDUSD_otc,0.63954
18:40:54Z,AUDUSD_otc,0.63953
18:40:54Z,AUDUSD_otc,0.63951
18:40:55Z,AUDUSD_otc,0.63952
18:40:55Z,AUDUSD_otc,0.63953
18:40:56Z,AUDUSD_otc,0.63954
18:40:56Z,AUDUSD_otc,0.63956
18:40:57Z,AUDUSD_otc,0.63954
18:40:57Z,AUDUSD_otc,0.63955
18:40:58Z,AUDUSD_otc,0.63957
18:40:58Z,AUDUSD_otc,0.63958
18:40:59Z,AUDUSD_otc,0.63957
18:40:59Z,AUDUSD_otc,0.63955
18:41:00Z,AUDUSD_otc,0.63962
18:41:00Z,AUDUSD_otc,0.63961
18:41:01Z,AUDUSD_otc,0.63961
18:41:01Z,AUDUSD_otc,0.63958
18:41:02Z,AUDUSD_otc,0.6396
18:41:02Z,AUDUSD_otc,0.63962
18:41:03Z,AUDUSD_otc,0.6396
18:41:03Z,AUDUSD_otc,0.6396
18:41:04Z,AUDUSD_otc,0.63959
18:41:04Z,AUDUSD_otc,0.63957
18:41:05Z,AUDUSD_otc,0.63955
18:41:05Z,AUDUSD_otc,0.63947
18:41:06Z,AUDUSD_otc,0.63947
18:41:06Z,AUDUSD_otc,0.63947
18:41:07Z,AUDUSD_otc,0.63947
18:41:07Z,AUDUSD_otc,0.63948
18:41:08Z,AUDUSD_otc,0.63946
18:41:08Z,AUDUSD_otc,0.63947
18:41:09Z,AUDUSD_otc,0.63937
18:41:09Z,AUDUSD_otc,0.63937
18:41:10Z,AUDUSD_otc,0.63938
18:41:10Z,AUDUSD_otc,0.63933
18:41:11Z,AUDUSD_otc,0.63929
18:41:11Z,AUDUSD_otc,0.63928
18:41:12Z,AUDUSD_otc,0.63927
18:41:12Z,AUDUSD_otc,0.63925
18:41:13Z,AUDUSD_otc,0.63923
18:41:13Z,AUDUSD_otc,0.63924
18:41:14Z,AUDUSD_otc,0.63922
18:41:14Z,AUDUSD_otc,0.63922
18:41:15Z,AUDUSD_otc,0.63923
18:41:15Z,AUDUSD_otc,0.63922
18:41:16Z,AUDUSD_otc,0.63922
18:41:16Z,AUDUSD_otc,0.63924
18:41:17Z,AUDUSD_otc,0.63923
18:41:17Z,AUDUSD_otc,0.63921
18:41:18Z,AUDUSD_otc,0.63922
18:41:18Z,AUDUSD_otc,0.6392
18:41:19Z,AUDUSD_otc,0.6392
18:41:19Z,AUDUSD_otc,0.63922
18:41:20Z,AUDUSD_otc,0.6392
18:41:20Z,AUDUSD_otc,0.63921
18:41:21Z,AUDUSD_otc,0.63919
18:41:21Z,AUDUSD_otc,0.63917
18:41:22Z,AUDUSD_otc,0.63917
18:41:22Z,AUDUSD_otc,0.63913
18:41:23Z,AUDUSD_otc,0.63911
18:41:23Z,AUDUSD_otc,0.63908
18:41:24Z,AUDUSD_otc,0.63901
18:41:24Z,AUDUSD_otc,0.63898
18:41:25Z,AUDUSD_otc,0.63898
18:41:25Z,AUDUSD_otc,0.63899
18:41:26Z,AUDUSD_otc,0.63902
18:41:26Z,AUDUSD_otc,0.639
18:41:27Z,AUDUSD_otc,0.63898
18:41:27Z,AUDUSD_otc,0.63901
18:41:28Z,AUDUSD_otc,0.63901
18:41:28Z,AUDUSD_otc,0.63909
18:41:29Z,AUDUSD_otc,0.6391
18:41:29Z,AUDUSD_otc,0.6391
18:41:30Z,AUDUSD_otc,0.63907
18:41:30Z,AUDUSD_otc,0.63905
18:41:31Z,AUDUSD_otc,0.63905
18:41:31Z,AUDUSD_otc,0.63902
18:41:32Z,AUDUSD_otc,0.639
18:41:32Z,AUDUSD_otc,0.63901
18:41:33Z,AUDUSD_otc,0.63902
18:41:33Z,AUDUSD_otc,0.63899
18:41:34Z,AUDUSD_otc,0.63899
18:41:34Z,AUDUSD_otc,0.63911
18:41:35Z,AUDUSD_otc,0.63905
18:41:35Z,AUDUSD_otc,0.63905
18:41:36Z,AUDUSD_otc,0.63911
18:41:36Z,AUDUSD_otc,0.63912
18:41:37Z,AUDUSD_otc,0.63912
18:41:37Z,AUDUSD_otc,0.63911
18:41:38Z,AUDUSD_otc,0.63908
18:41:38Z,AUDUSD_otc,0.63908
18:41:39Z,AUDUSD_otc,0.63906
18:41:39Z,AUDUSD_otc,0.63907
18:41:40Z,AUDUSD_otc,0.63907
18:41:40Z,AUDUSD_otc,0.63905
18:41:41Z,AUDUSD_otc,0.63902
18:41:41Z,AUDUSD_otc,0.63902
18:41:42Z,AUDUSD_otc,0.63903
18:41:42Z,AUDUSD_otc,0.63902
